Link,Tipo,Nome do Evento,Escola,Área,Duração,Período da atividade,Horários,Período de inscrição,Investimento,Sobre,Objetivos,Programação,Pré-requisitos,Ministrante,Promoção,Apoio,Local,Certificado,Competências
https://unisinos.br/lab/cursos/introducao-a-jurimetria-inteligencia-artificial-aplicada-ao-direito-ex125120-00005-1505,Cursos de Extensão,Introdução à Jurimetria: Inteligência Artificial Aplicada ao Direito,Direito,Não especificada,8 horas,16/05/2024 - 17/05/2024,16/05/24 (Quinta-feira): 18h30 às 22h30 até 17/05/24 (Sexta-feira): 18h30 às 22h30,31/01/2024 - 13/05/2024,,,Capacitar o profissional do Direito no uso do raciocínio quantitativo e na aplicação dos conceitos da Estatística para a análise de questões jurídicas na sua prática profissional.,,,,,,"Campus Unisinos - Porto Alegre - Av. Dr. Nilo Peçanha, 1600 - Boa Vista, Porto Alegre - RS
Sala: A definir

Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/formacao-em-instrutor-de-transito-ex121699-00015-1505,Cursos de Extensão,Formação em Instrutor de Trânsito,Humanidades,Não especificada,180 horas,27/05/2024 - 15/07/2024,,15/02/2024 - 15/05/2024,,,,,,,,,"Aulas síncronas (online): Plataforma Moodle e Teams
Aulas práticas presenciais no Campus de São Leopoldo - Estacionamento a definir
",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/business-partner-em-rh-um-agente-de-transformacao-ex124794-00005-1505,Cursos de Extensão,Business Partner em RH –  Um Agente de Transformação!,Gestão e Negócios,Não especificada,16 horas,20/05/2024 - 28/05/2024,20/05/24 (Segunda-feira): 18h30 às 22h30 até 21/05/24 (Terca-feira): 18h30 às 22h30,01/02/2024 - 15/05/2024,,,,,Não há.,,,,"Campus Unisinos - Porto Alegre
Av. Dr. Nilo Peçanha, 1600 - Boa Vista, Porto Alegre - RS
Sala: a definir",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/power-bi-ex124462-00012-1505,Cursos de Extensão,Power BI,Politécnica,Não especificada,16 horas,18/05/2024 - 25/05/2024,18/05/24 (Sabado): 08h30 às 12h30 até 18/05/24 (Sabado): 13h30 às 17h30,25/01/2024 - 17/05/2024,,,"Apresentar o ecossistema do Power BI (desktop, gateway e online) com ênfase no Power BI Desktop. A partir dessa ferramenta é possível a conexão às mais variadas fontes de dados (arquivos texto, planilhas, bancos de dados, páginas web, etc.), a limpeza e organização dessas informações e a criação de relatórios e dashboards interativos que mudarão a forma como você vê suas informações.",,"Conhecimentos intermediários no Microsoft Excel a partir da versão 2010 (principalmente tabelas, gráficos e fórmulas). Curiosidade em obter e explorar informações.",,,,"Campus Unisinos - São Leopoldo
Av. Unisinos, 950 - Cristo Rei, São Leopoldo - RS
Sala: C08 100M",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/ebulicao-global-o-novo-regime-climatico-e-seus-desafios-psicossocioambientais-no-brasil-ex921226-00001-1505,Cursos de Extensão,Ebulição global. O Novo Regime Climático e seus desafios psicossocioambientais no Brasil,Humanidades,Não especificada,7h30 minutos,09/04/2024 - 23/05/2024,09/04/24 (Terca-feira): 19h30 às 21h00 até 07/05/24 (Terca-feira): 19h30 às 21h00,22/12/2023 - 23/05/2024,Evento gratuito,"O Novo Regime Climático é uma realidade irreversível, trazendo a necessidade de reconfigurar o eixo das decisões tecnopolíticas e sociais do século XXI. Afeta questões psicossociais até a reprodução das cidades, os modos de produção e consumo, entre outros. O evento proposto tem como tema e objetivo compreender de maneira transdisciplinar os efeitos psicossociais e materiais do Novo Regime Climático na antroposfera e biosfera, apontando alternativas para áreas direta e indiretamente afetadas, especialmente para o contexto brasileiro. O problema a ser pensado diz respeito a como podemos habitar o Planeta e, mais especificamente o Brasil, diante do Novo Regime Climático, com suas catástrofes e com significativas mudanças climáticas. Como hipótese, tem-se a perspectiva de que somente compreendendo seus impactos em nível macro, mas também seus impactos micro, na dimensão dos indivíduos, é que alternativas poderão ser pensadas. Neste sentido, a perspectiva transdisciplinar é afirmada e o evento irá realizar proposições para o fazer urbanístico, sociocultural, econômico, entre outros, no contexto brasileiro. Metodologicamente, conta-se com o espaço de conferências, nas quais buscar-se-á mapear possibilidades e limites dos modos de existência no Novo Regime Climático; analisar os efeitos psicossociais dos desastres socioambientais; refletir sobre a formação, conflitos e limites das cidades; compreender os efeitos da mutação climática nos sistemas agrícolas; projetar possibilidades políticas e econômicas no contexto da emergência climática; e, sobretudo, socializar projetos tecnopolíticos que relacionam o desenvolvimento nacional com vistas à sustentabilidade ambiental e o desenvolvimento social. Acredita-se que o diálogo inter/transdisciplinar entre Sociologia, Psicologia, Planejamento Territorial, Economia e Política auxiliará na compreensão e proposições, permitindo apontar alternativas possíveis de adaptação e preservação do ecúmeno e da biodiversidade.",,Acesse aqui a programação,,,,,"O evento é aberto ao público para assistir na Página inicial IHU (ihu.unisinos.br), YouTube, Facebook e Twitter. Não é necessária inscrição para acompanhar a transmissão.",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/gestao-da-escola-e-da-sala-de-aula-o-professor-como-gestor-da-sala-de-aula-ex125340-00001-1505,Cursos de Extensão,Gestão da Escola e da Sala de Aula - O Professor como Gestor da Sala de Aula,Escola,Humanidades,20 horas,03/06/2024 - 07/06/2024,03/06/24 (Segunda-feira): 18h30 às 22h30 até 04/06/24 (Terca-feira): 18h30 às 22h30,09/04/2024 - 28/05/2024,,,, - O professor como gestor da sala de aula.,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/compliance-implementacao-gestao-e-desenvolvimento-ex124080-00007-1505,Cursos de Extensão,"COMPLIANCE: Implementação, Gestão e Desenvolvimento",Direito,Não especificada,24 horas,04/06/2024 - 19/06/2024,04/06/24 (Terca-feira): 19h30 às 22h30 até 05/06/24 (Quarta-feira): 19h30 às 22h30,19/01/2024 - 31/05/2024,,,"Propagar as melhores práticas e capacitar profissionais capacitados a implementar, gerir e desenvolver programas de compliance eficazes.",,Não há.,,,,"Campus Unisinos - Porto Alegre
Av. Dr. Nilo Peçanha, 1600 - Boa Vista, Porto Alegre - RS
Sala: a definir",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/o-pensamento-de-sandor-ferenczi-ex125326-00001-1505,Cursos de Extensão,O Pensamento de Sándor Ferenczi,Escola,Saúde,12 horas,08/06/2024 - 29/06/2024,08/06/24 (Sabado): 08h30 às 11h30 até 15/06/24 (Sabado): 08h30 às 11h30,26/03/2024 - 05/06/2024,,,"Oportunizar um espaço de estudos sobre a psicanálise, a obra de Sándor Ferenczi e a clínica psicanalítica contemporânea. ",,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/gestao-da-escola-e-da-sala-de-aula-acoes-de-gestao-no-uso-de-dados-e-indicadores-ex125339-00001-1505,Cursos de Extensão,Gestão da Escola e da Sala de Aula - Ações de Gestão no Uso de Dados e Indicadores,Escola,Humanidades,20 horas,24/06/2024 - 28/06/2024,24/06/24 (Segunda-feira): 18h30 às 22h30 até 25/06/24 (Terca-feira): 18h30 às 22h30,09/04/2024 - 19/06/2024,,,,- Ações de gestão no uso de dados e indicadores.,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/lideranca-criativa-ex125301-00001-1505,Cursos de Extensão,Liderança Criativa,Gestão e Negócios,Não especificada,9 horas,15/07/2024 - 17/07/2024,15/07/24 (Segunda-feira): 19h00 às 22h00 até 16/07/24 (Terca-feira): 19h00 às 22h00,02/02/2024 - 10/07/2024,,,"Identificar e compreender os comportamentos associados à liderança criativa, os fatores chave para gerenciar a criatividade nas equipes de trabalho e fomentar a dimensão coletiva da liderança criativa nas organizações.",,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/vivencia-literaria-trans-formando-leitores-as-em-tempo-de-censuras-ex125335-00001-1505,Cursos de Extensão,Vivência Literária: (Trans)formando Leitores/as em Tempo de Censuras,Escola,Humanidades,20 horas,09/08/2024 - 31/08/2024,09/08/24 (Sexta-feira): 19h30 às 22h00 até 10/08/24 (Sabado): 09h00 às 11h30,08/04/2024 - 06/08/2024,,,,,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/criacao-pedagogica-e-metodologia-de-projetos-ex125341-00001-1505,Cursos de Extensão,Criação Pedagógica e Metodologia de Projetos,Escola,Humanidades,20 horas,12/08/2024 - 16/08/2024,12/08/24 (Segunda-feira): 18h30 às 22h30 até 13/08/24 (Terca-feira): 18h30 às 22h30,09/04/2024 - 07/08/2024,,,,- Criação pedagógica e metodologia de projetos.,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/criacao-pedagogica-audiovisualidades-e-criacao-pedagogica-ex125338-00001-1505,Cursos de Extensão,Criação Pedagógica - Audiovisualidades e Criação Pedagógica,Escola,Humanidades,20 horas,02/09/2024 - 06/09/2024,02/09/24 (Segunda-feira): 18h30 às 22h30 até 03/09/24 (Terca-feira): 18h30 às 22h30,09/04/2024 - 28/08/2024,,,,- Audiovisualidades e criação pedagógica.,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/desenvolvimento-de-competencias-de-compreensao-oral-e-leitura-em-linguas-adicionais-ex125336-00001-1505,Cursos de Extensão,Desenvolvimento de Competências de Compreensão Oral e Leitura em Línguas Adicionais,Escola,Humanidades,20 horas,03/09/2024 - 05/11/2024,03/09/24 (Terca-feira): 19h00 às 21h00 até 10/09/24 (Terca-feira): 19h00 às 21h00,09/04/2024 - 29/08/2024,,,,,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/a-importancia-dos-bordados-manuais-para-a-moda-ex125300-00001-1505,Cursos de Extensão,A Importância dos Bordados Manuais para a Moda,Indústria Criativa,Não especificada,22h30 minutos,03/09/2024 - 08/10/2024,03/09/24 (Terca-feira): 19h30 às 22h00 até 05/09/24 (Quinta-feira): 19h30 às 22h00,26/01/2024 - 30/08/2024,,,"O principal objetivo desse curso é ensinar as técnicas de bordados manuais, desenvolvendo as habilidades manuais dos alunos, deixando viva a arte do bordado e levando adiante essa ferramenta que embeleza onde é inserida. Para assim proporcionar novas ferramentas que podem ser utilizadas dentro das coleções de moda. Com isso, no final do curso os alunos vão saber criar e desenvolver bordados manuais.",,,,,,"Campus Unisinos - Porto Alegre
Av. Dr. Nilo Peçanha, 1600 - Boa Vista, Porto Alegre - RS
Sala: a definir",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/construindo-escolas-acolhedoras-a-insercao-de-migrantes-na-educacao-basica-ex125337-00001-1505,Cursos de Extensão,Construindo Escolas Acolhedoras: A Inserção de Migrantes na Educação Básica,Humanidades,Não especificada,20 horas,05/09/2024 - 17/10/2024,05/09/24 (Quinta-feira): 19h00 às 22h00 até 12/09/24 (Quinta-feira): 19h00 às 22h00,09/04/2024 - 02/09/2024,,,,,,,,,"Plataforma para aulas on-line: Microsoft Teams (https://www.microsoft.com/pt-br/microsoft-teams/free)
Plataforma para acesso aos cursos: Moodle (www.moodle.unisinos.br)
Para acessar o Moodle, informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma da Unisinos LAB).
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), e selecionar a opção ""Esqueceu a senha?"".
Contato para dúvidas: secretariacurta@unisinos.br",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/workshop-atuacao-da-fisioterapia-na-obstetricia-ev000450-00001-2023,Eventos,Workshop Atuação da Fisioterapia na Obstetrícia,Saúde,Não especificada,3 horas,09/11/2023 - 09/11/2023,Início: 09/11/2023 (Quinta-feira) às 18h30 até Fim: 09/11/2023 (Quinta-feira) às 21h30,01/11/2023 - 09/11/2023,Gratuito,,,Acesse aqui a programação,Não há.,Jamile Maluf Bosner,Universidade do Vale do Rio dos Sinos - Unisinos,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/workshop-de-sutura-ev000367-00001-2023,Eventos,Workshop de Sutura,Saúde,Não especificada,3 horas,02/12/2023 - 02/12/2023,Início: 02/12/2023 (Sábado) às 09h00 até Fim: 02/12/2023 (Sábado) às 12h00,23/11/2023 - 02/12/2023,Gratuito,Oficina ministrada pelo Dr. Edson Depieri,"Apresentar os conceitos básicos da prática de sutura, bem como proporcionar aos participantes a oportunidade de desenvolver suas habilidades.",Acesse aqui a programação,Ser aluno das Ligas Acadêmicas da Unisinos.,Edson Depieri,Universidade do Vale do Rio dos Sinos - Unisinos,Não informado.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/bate-papo-com-profissionais-e-residentes-de-ginecologia-e-obstetricia-ev000490-00001-2024,Eventos,Bate-papo com Profissionais e Residentes de Ginecologia e Obstetrícia,Escola,Saúde,3 horas,15/04/2024 - 15/04/2024,Início: 15/04/2024 (Segunda-Feira) às 19h00 até Fim: 15/04/2024 (Segunda-Feira) às 22h00,14/04/2024 - 15/04/2024,Gratuito,"A residência e a formação de Ginecologia e Obstetrícia é um período em que demanda do médico dedicação e envolvimento na área, com isso, o bate-papo com residentes e profissionais de Ginecologia e Obstetrícia é uma forma de ampliar, promover e desmistificar os conhecimentos a respeito desse âmbito de atuação. Nessa perspectiva, a LAGO UNISINOS convida a todos os ligantes para participarem da roda de conversa com a Dra. Daiane Gottlieb,  Dra. Carla Milan, Dra. Vanessa Trindade, ginecologistas e Dra. Bruna Rossi, Dra. Taismara Riboriski e Dra. Débora Eizerick, residentes de ginecologia e obstetrícia.","O evento “Bate-papo com profissionais e residentes de Ginecologia e Obstetrícia”, proporcionado pela LAGO UNISINOS, tem como objetivo desmistificar e aprofundar os conhecimentos dos alunos a respeito da residência em Ginecologia e Obstetrícia e das possíveis áreas de atuação profissional, bem como conhecer as rotinas e o seus cotidianos.",Acesse aqui a programação,Alunos da liga LAGO,,,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/aula-pratica-dosagem-e-administracao-de-medicamentos-ev000531-00001-2024,Eventos,Aula Prática: Dosagem e Administração de Medicamentos,Escola,Saúde,3 horas,16/04/2024 - 16/04/2024,Início: 16/04/2024 (Terça-feira) às 18h30 até Fim: 16/04/2024 (Terça-feira) às 21h30,14/04/2024 - 16/04/2024,Gratuito,"Palestra da Liga Acadêmica de Anestesiologia (LIANES) sobre “Dosagem e Administração de Medicamentos”, abordando raciocínio sobre esses tópicos e habilidades necessárias para a atuação.","Proporcionar conhecimento sobre a dosagem e a administração de medicamentos, desenvolver raciocínio clínico e  estimular o aprendizado necessário para a atuação médica.",Acesse aqui a programação,Não há.,,Universidade do Vale do Rio dos Sinos - Unisinos,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/seminario-do-ppg-em-biologia-unisinos-ev000527-00001-2024,Eventos,Seminário do PPG em Biologia/UNISINOS,Escola,Politécnica,1h30 minutos,17/04/2024 - 17/04/2024,Início: 17/04/2024 (Quarta-feira) às 12h30 até Fim: 17/04/2024 (Quarta-feira) às 14h00,14/04/2024 - 17/04/2024,Gratuito,"Uma das características marcantes do espaço universitário é sua dinamicidade, tanto nas interações entre os elementos que a constituem como na gama de atividades envolvidas. É com o intuito de aproximar nossos pós-graduandos de uma vivência plena do ambiente Universitário que surge a proposta dos Seminários do PPG-Biologia/UNISINOS, oferecendo um espaço para discussão de temas de interesse direto à Pesquisa e Pós-Graduação.","Oferecer uma visão mais ampla do que é a pós-graduação aos pós-graduandos; criar um espaço de inovação, seja pela apresentação à novos conceitos ou pela elaboração de novas abordagens para a resolução de questões técnicas e/ou administrativas; exercitar habilidades intrínsecas à prática científica, principalmente aquelas relativas à comunicação científica.",Acesse aqui a programação,Não há.,Tiago Ferraz da Silva,,Não há.,Online,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/declaracao-de-imposto-de-renda-pessoa-fisica-2024-ev000526-00001-2024,Eventos,Declaração de Imposto de Renda Pessoa Física 2024,Escola,Gestão e Negócios,2h30 minutos,17/04/2024 - 17/04/2024,Início: 17/04/2024 (Quarta-feira) às 19h30 até Fim: 17/04/2024 (Quarta-feira) às 22h00,14/04/2024 - 17/04/2024,Gratuito,"A palestra será ministrada pelo Auditor Fiscal e Delegado da Receita Federal de Novo Hamburgo Eduardo Godoy Corrêa, abordará as novidades sobre a DIRPF 2024.",,Acesse aqui a programação,Não há.,,Universidade do Vale do Rio dos Sinos - Unisinos,,Híbrido,Não encontrado,Não encontrado
